StudyHours,Attendance,Score
9,87,70.95
11,97,66.24
13,25,37.76
13,20,54.54
1,27,13.81
4,47,33.77
4,99,62.67
5,39,32.67
12,65,66.21
8,72,61.97
14,86,77.52
13,78,83.8
6,76,54.85
19,22,62.97
1,80,37.3
6,47,41.71
5,1,13.97
16,83,81.76
1,19,9.49
2,58,30.95
4,45,40.81
4,2,13.65
0,54,34.85
7,11,22.95
11,39,51.04
3,65,43.43
12,99,88.52
14,77,84.1
10,15,33.06
9,82,63.7
2,33,20.72
13,43,67.9
15,5,42.5
9,76,62.37
9,63,62.15
11,99,85.88
8,21,37.28
0,17,8.9
4,11,12.17
19,51,79.05
7,93,73.13
10,50,58.87
11,70,61.33
0,95,51.85
19,47,87.04
10,18,39.27
4,5,16.63
14,83,88.56
4,26,21.52
11,52,70.65
4,100,68.12
16,47,74.12
16,6,50.83
11,58,64.47
14,68,68.2
14,10,57.41
5,14,27.64
11,63,71.82
19,2,58.15
17,68,83.2
13,22,46.63
1,52,33.07
8,36,39.44
4,8,15.06
19,14,66.73
0,2,0.0
2,92,57.22
5,69,49.41
4,16,12.46
20,25,69.15
4,20,28.54
0,71,30.81
16,20,62.47
18,10,59.61
13,37,56.64
11,71,81.06
9,87,64.08
19,34,70.3
20,13,66.38
17,13,69.58
10,9,34.39
1,11,9.87
17,37,67.82
6,33,36.29
14,40,60.63
10,9,37.98
17,16,62.87
11,16,39.83
5,66,42.37
19,61,87.97
12,94,90.01
19,0,52.87
15,11,52.17
17,3,46.47
9,41,42.3
7,12,33.5
17,97,100.0
20,84,100.0
0,85,30.89
7,3,19.74
5,81,58.53
4,68,38.75
14,18,49.23
14,1,46.33
1,11,0.94
0,80,31.6
10,73,59.03
9,97,77.17
17,5,50.72
17,7,58.89
16,50,73.61
7,10,35.4
14,62,66.81
7,56,50.66
16,11,49.52
11,72,72.0
7,1,22.1
13,7,37.53
3,10,13.21
0,52,26.37
0,99,46.5
18,9,62.14
15,84,81.84
13,83,90.96
20,7,68.27
15,35,64.24
4,92,72.23
8,75,59.95
1,13,12.56
17,53,78.61
5,84,60.99
8,85,73.98
0,20,12.74
8,49,53.71
15,93,88.75
12,38,53.97
8,19,41.69
20,87,100.0
12,86,80.24
8,6,23.23
10,8,38.83
3,0,5.09
1,25,10.12
5,37,34.07
13,37,45.49
3,60,42.06
5,43,38.38
18,85,94.74
5,43,35.19
1,73,38.9
17,61,77.55
12,5,39.42
8,16,30.75
18,50,79.56
12,37,53.72
10,23,39.74
0,50,26.39
6,9,26.41
20,71,92.88
14,20,53.98
0,69,37.1
11,84,68.58
6,56,50.88
14,38,71.28
20,87,100.0
18,32,69.14
0,58,27.93
16,17,59.6
16,55,78.05
2,91,43.55
11,56,56.67
5,95,65.04
10,75,66.77
2,47,23.67
7,41,49.0
13,26,48.0
13,73,75.68
9,51,51.64
1,41,18.11
13,31,55.42
8,25,38.46
2,24,15.66
20,74,95.32
7,22,35.0
15,97,83.62
1,56,26.77
5,51,41.57
20,86,100.0
11,92,76.29
4,30,31.51
1,63,31.33
15,70,89.9
4,32,19.23
14,84,72.94
11,1,37.89
3,17,12.58
14,46,60.16
10,32,50.92
15,100,92.51
5,97,68.05
13,83,77.45
17,34,69.81
11,50,55.44
10,17,33.9
12,87,88.15
20,71,100.0
10,29,40.87
15,43,65.61
14,52,75.38
20,9,59.56
14,86,80.33
3,51,36.85
10,48,65.35
18,10,59.27
14,65,79.75
3,57,32.41
20,89,100.0
12,35,51.7
18,32,79.33
1,46,33.99
13,12,56.4
3,39,25.02
15,88,89.18
20,67,95.38
19,41,74.22
13,18,48.66
14,81,87.04
2,100,53.25
7,93,63.98
15,18,50.15
9,57,48.78
3,22,24.27
17,53,73.97
1,79,38.44
16,64,82.65
12,11,41.45
3,23,17.87
10,33,50.55
6,52,41.17
11,7,25.62
9,17,42.17
6,56,41.86
12,4,34.41
6,25,26.93
16,29,62.8
9,53,52.13
9,12,37.94
3,82,58.23
19,28,67.6
3,2,5.31
6,89,59.89
0,57,30.7
11,75,69.92
12,1,34.0
9,74,57.51
14,27,44.46
12,81,71.48
20,76,100.0
8,100,76.18
8,85,65.54
14,75,83.15
9,1,21.06
9,100,77.28
7,6,15.07
15,25,59.23
16,89,93.8
4,87,56.92
3,75,52.34
17,15,62.38
18,22,58.96
3,39,34.41
6,59,46.45
9,72,53.15
17,31,65.96
18,14,64.24
3,100,53.93
9,12,39.66
0,4,0.0
17,74,85.59
4,73,45.18
14,51,58.96
16,76,81.03
2,40,22.44
11,52,58.35
1,49,12.49
0,14,10.58
20,6,66.53
16,39,73.41
15,27,51.04
4,31,26.04
14,98,95.71
2,14,18.14
6,99,74.89
10,84,72.51
9,69,61.22
8,64,48.21
13,3,45.82
12,10,38.7
1,25,15.67
2,60,35.84
6,36,24.03
20,22,66.94
17,92,99.27
2,84,47.76
9,90,74.31
6,39,41.42
8,76,57.88
16,22,56.42
10,15,36.79
6,93,68.37
13,60,67.83
18,67,78.59
3,79,47.51
5,30,33.67
9,52,59.79
6,24,31.4
12,43,50.07
13,11,42.47
3,89,55.88
7,100,75.33
4,96,62.54
0,91,44.24
3,8,17.29
2,11,8.3
8,68,58.92
7,53,51.25
0,53,29.38
5,27,31.5
8,55,54.37
6,98,61.76
3,68,43.09
12,97,79.95
16,97,95.05
1,76,35.16
4,57,42.22
11,77,61.67
20,74,100.0
7,41,41.58
5,37,43.01
7,67,53.48
17,52,75.98
2,32,25.41
11,70,67.27
2,55,34.87
5,71,55.47
1,100,51.66
11,50,63.98
1,73,31.1
5,42,44.02
16,14,46.06
2,37,31.26
1,14,0.67
19,4,68.9
7,92,67.8
11,82,69.28
3,53,44.83
4,50,31.56
12,9,39.36
14,11,60.52
15,3,48.48
9,94,63.87
15,17,52.13
11,79,70.69
16,35,66.44
15,24,56.78
11,86,78.73
7,75,50.86
19,97,100.0
2,35,25.06
15,100,91.19
12,66,74.48
18,8,54.29
7,60,51.72
4,52,37.48
19,17,60.43
7,42,42.3
11,34,43.44
0,62,28.78
20,97,100.0
19,77,88.36
5,3,19.62
17,92,98.3
7,40,43.66
6,44,40.01
0,49,18.75
20,78,99.0
15,27,61.62
11,41,47.55
5,79,48.95
19,75,93.27
1,68,35.14
13,97,87.42
3,0,7.54
0,38,19.8
17,95,100.0
12,89,83.19
1,16,11.28
8,90,63.47
20,87,99.89
1,34,24.21
8,45,44.16
0,41,15.66
10,38,59.49
2,89,58.12
19,48,80.38
3,61,34.09
17,37,73.12
5,22,23.55
2,21,20.94
10,3,29.05
14,48,74.23
4,58,38.41
19,72,100.0
9,67,61.48
11,70,74.92
14,86,82.3
16,1,41.94
9,48,39.47
5,87,64.88
17,94,98.34
12,30,44.76
2,39,32.09
9,47,56.28
13,50,70.91
5,42,29.3
2,97,60.73
15,54,73.92
6,87,68.64
19,48,83.71
13,89,84.37
8,79,69.8
14,56,74.26
20,76,100.0
2,14,10.56
1,26,15.14
1,67,27.83
2,79,42.7
17,63,86.45
13,93,88.32
19,29,66.6
17,35,74.91
9,66,74.87
1,85,40.99
0,85,41.47
3,48,29.89
13,75,76.03
0,54,28.37
13,84,77.51
15,55,71.12
13,67,72.94
19,94,100.0
2,43,34.83
2,30,20.93
8,57,49.69
5,86,61.48
12,52,64.0
20,83,100.0
1,78,44.43
7,22,30.08
20,27,70.85
1,15,1.0
3,36,25.36
14,20,43.19
3,78,44.8
12,16,46.9
11,36,43.47
12,76,73.05
13,18,48.33
19,29,70.31
17,44,70.59
5,17,25.13
10,77,70.82
1,61,33.51
18,35,69.37
18,99,100.0
4,83,46.95
18,51,82.94
1,18,14.1
9,43,49.5
1,6,5.95
10,43,42.05
17,67,91.44
14,33,62.69
8,65,51.69
18,68,91.79
8,54,51.94
2,9,7.58
20,95,100.0
8,41,42.35
13,40,65.78
18,76,94.67
6,68,56.78
15,9,52.4
15,9,52.16
0,90,46.08
3,59,34.87
3,50,34.31
6,20,32.58
7,7,28.1
16,64,82.51
4,91,47.02
6,77,55.43
19,84,97.41
19,29,65.98
3,84,55.52
5,48,28.87
6,8,26.18
17,16,65.65
4,68,44.95
19,57,85.13
2,56,38.84
6,61,44.68
13,94,89.3
6,51,38.91
4,60,35.91
4,39,32.98
1,37,21.37
20,42,72.39
5,62,53.08
14,18,48.93
20,99,100.0
9,49,59.53
6,32,35.24
4,12,24.37
0,77,34.18
12,96,91.1
20,61,86.37
17,92,94.14
12,42,49.73
20,48,85.34
20,35,80.65
17,9,59.33
4,94,51.84
12,5,40.37
3,56,39.06
16,0,51.07
2,70,37.14
16,57,63.97
10,90,78.53
20,20,69.27
19,91,100.0
20,79,99.03
3,55,37.67
1,86,49.69
19,19,57.21
15,53,77.21
17,24,62.09
7,27,42.64
2,4,5.7
8,20,30.59
19,17,64.76
5,46,40.5
9,69,60.13
20,56,90.86
9,92,71.06
12,18,45.17
16,96,100.0
8,64,57.79
16,2,51.19
8,41,37.14
8,20,40.77
0,98,54.33
1,39,18.93
15,66,83.23
0,24,13.65
9,54,54.23
17,83,98.95
7,51,43.94
20,43,77.89
10,97,79.54
1,84,47.64
7,55,53.33
7,54,47.25
16,86,86.75
14,69,89.14
16,76,80.57
12,86,79.28
18,72,93.9
4,80,57.76
11,65,62.66
0,18,0.0
4,82,50.05
7,6,28.31
12,62,70.19
7,41,44.85
10,41,54.06
0,58,35.7
12,19,41.62
18,72,84.01
2,16,15.85
16,26,55.76
4,46,28.7
19,1,63.62
20,62,92.25
7,61,51.64
13,99,88.75
3,18,17.47
10,16,44.09
19,68,83.43
14,38,53.22
18,81,89.82
6,70,54.45
18,80,100.0
18,38,77.35
10,35,50.46
4,39,31.1
4,44,27.34
7,3,25.07
9,24,49.13
5,68,47.8
14,29,53.7
15,75,81.32
16,67,84.5
7,87,65.06
7,28,39.55
8,72,59.83
1,67,35.29
14,50,68.15
17,23,59.8
2,13,21.2
16,68,86.12
3,17,12.0
3,41,25.77
13,56,69.83
8,82,65.92
8,11,31.01
17,81,90.54
9,16,37.28
20,29,73.66
3,87,55.32
11,74,73.87
7,98,78.03
1,22,11.43
12,80,75.94
20,0,53.91
15,78,93.13
1,31,8.62
10,8,42.41
9,14,34.47
14,27,57.59
16,23,58.67
7,59,50.66
17,34,70.94
8,85,58.32
7,26,30.74
13,82,75.77
17,75,90.74
19,19,66.52
19,64,92.09
20,84,100.0
11,48,62.29
18,0,50.3
13,9,43.79
16,46,76.55
20,58,93.55
2,95,46.1
6,61,43.39
16,85,90.09
11,17,40.33
8,45,46.17
14,31,61.48
17,26,65.45
20,91,100.0
12,17,47.85
20,38,84.37
7,48,29.72
13,92,83.07
7,81,57.09
13,43,62.88
6,71,51.19
11,53,59.88
10,94,81.26
10,33,43.49
12,70,72.81
17,35,76.27
1,17,15.66
20,37,70.57
14,58,69.54
19,8,62.78
17,72,89.76
14,71,76.24
18,50,75.8
11,34,50.34
12,81,71.07
10,4,37.5
4,13,27.84
0,91,47.47
2,29,19.34
18,3,60.2
6,38,40.86
11,83,73.12
14,63,73.26
4,24,20.95
14,27,56.32
7,75,59.99
9,65,55.6
15,77,78.13
7,21,24.87
0,30,17.08
11,22,43.94
4,47,35.08
2,19,17.82
0,37,14.0
3,54,30.65
7,67,55.71
2,78,36.36
9,87,69.21
1,88,59.33
10,0,23.26
9,6,27.85
20,56,77.39
13,94,84.83
6,11,33.33
1,4,7.33
8,49,45.43
15,41,76.41
12,11,32.79
8,17,34.77
19,65,89.82
3,73,44.26
9,78,70.04
11,93,73.59
16,16,57.56
13,67,73.43
13,70,69.64
1,61,43.25
20,40,79.09
19,94,100.0
10,33,41.36
15,69,78.68
18,44,87.67
5,57,42.24
18,50,81.59
4,33,33.25
3,43,29.59
14,14,46.95
3,77,49.86
19,69,90.29
9,49,49.84
2,100,60.7
4,31,27.15
5,66,54.07
20,2,60.54
7,85,56.91
6,85,43.37
20,73,87.31
9,50,43.67
5,66,49.33
13,75,71.64
3,92,45.13
12,47,58.85
19,16,59.59
16,6,53.32
6,12,26.19
3,65,44.22
13,3,27.71
2,9,10.73
4,87,54.89
15,16,46.89
19,51,71.81
3,5,10.96
1,82,49.32
17,68,72.09
18,95,97.34
18,73,91.16
16,8,57.62
13,90,82.44
18,76,100.0
12,82,68.02
11,20,32.92
5,23,31.59
20,3,49.75
3,23,22.81
18,58,81.53
15,98,89.49
12,2,34.87
3,67,36.05
16,100,96.41
0,39,19.59
17,47,72.42
19,53,80.58
16,34,66.27
14,94,97.3
10,55,56.17
12,88,84.1
0,39,14.67
16,76,79.33
5,67,50.77
3,45,30.33
19,77,100.0
15,12,57.63
14,26,59.2
14,5,48.59
5,16,5.87
14,35,61.72
13,98,92.31
10,80,63.64
6,1,18.54
8,76,56.79
15,51,75.64
4,65,39.72
19,51,78.54
9,91,70.18
17,42,83.25
2,89,55.52
12,21,54.56
10,54,47.93
16,66,74.65
12,98,91.69
5,59,35.7
16,57,73.14
12,11,51.78
18,87,92.68
20,68,84.9
18,83,95.74
9,38,37.1
2,12,18.19
13,40,54.53
18,56,76.52
4,52,38.15
4,11,15.48
19,12,64.26
16,73,87.11
20,96,100.0
9,56,49.19
4,39,35.15
3,79,45.03
5,44,32.65
3,34,26.71
6,2,9.36
6,4,21.95
17,89,96.48
2,10,16.61
0,70,32.5
3,55,43.12
5,9,22.15
8,33,40.37
13,66,81.08
11,71,68.98
19,30,69.41
3,74,46.62
20,70,92.31
11,65,67.37
9,69,68.1
6,40,37.96
2,62,37.45
13,31,58.49
9,19,42.44
15,56,70.74
15,97,94.36
9,49,55.51
12,79,77.15
5,24,17.69
11,11,43.41
8,70,61.61
12,38,57.97
3,16,11.04
10,44,52.76
19,10,66.22
17,69,81.1
10,22,37.9
20,90,100.0
3,69,40.16
17,37,68.46
0,1,0.0
6,85,69.6
5,83,59.1
14,88,84.72
17,78,87.79
10,92,69.86
19,71,91.95
14,36,63.33
15,48,64.95
6,51,44.03
20,32,74.16
9,21,44.4
11,4,31.82
13,17,51.39
4,37,37.47
20,36,76.11
17,93,94.56
4,94,63.61
2,63,28.59
4,9,18.65
16,78,79.12
18,41,80.61
18,47,76.24
20,43,81.05
11,81,69.88
8,86,59.09
0,96,54.33
17,15,57.64
20,53,100.0
3,34,21.95
9,97,72.27
6,27,27.01
0,1,0.0
16,93,100.0
1,12,14.05
10,40,42.48
8,79,69.52
6,58,50.41
16,68,84.41
16,91,90.08
1,52,25.95
5,44,37.69
13,19,45.73
5,23,33.06
1,60,30.02
0,90,35.27
9,93,66.99
20,57,82.31
4,26,23.68
1,25,16.58
15,6,48.27
1,41,25.8
9,46,48.74
1,52,27.92
15,58,82.76
15,37,69.53
18,68,90.04
6,86,65.58
11,91,68.87
14,97,86.39
7,52,44.84
5,14,17.95
9,95,66.77
2,25,20.6
18,47,84.43
16,94,94.94
6,18,30.24
20,8,63.79
19,63,86.29
3,92,59.6
13,53,58.36
19,50,72.68
14,38,53.79
7,3,26.77
20,2,61.44
14,63,75.38
19,28,79.38
13,10,38.18
8,96,78.02
7,57,47.52
16,74,82.26
1,26,16.41
2,96,55.19
7,20,29.95
11,38,55.05
0,94,47.43
9,45,48.5
19,65,87.42
2,90,52.19
5,35,25.72
6,74,49.63
19,81,95.66
17,64,85.72
10,62,71.71
18,98,100.0
4,34,20.13
18,30,65.05
10,27,46.79
11,0,28.15
9,24,32.47
7,42,45.27
8,83,67.82
3,66,34.64
4,62,38.53
20,50,91.22
7,1,25.76
8,81,58.51
14,63,63.56
14,73,79.84
15,68,77.52
13,8,43.91
7,1,24.67
17,33,62.72
9,59,54.34
19,60,82.5
5,30,25.68
11,9,40.32
1,75,41.22
6,35,27.69
15,84,90.63
2,48,28.25
12,69,74.36
2,48,24.93
17,2,47.37
10,73,67.76
7,4,17.52
5,89,58.13
0,60,23.95
0,84,40.04
7,89,65.34
4,25,24.58
15,71,78.68
10,4,33.67
4,14,19.74
3,15,16.05
5,0,11.87
13,15,51.84
18,36,73.93
8,2,19.82
11,51,61.74
10,46,57.38
13,94,85.59
15,12,50.92
0,79,29.21
12,54,58.78
20,20,74.22
20,65,88.59
12,53,61.7
1,26,11.71
3,37,28.65
5,89,61.47
4,57,42.6
2,61,30.8
0,45,23.03
3,88,60.88
19,10,65.74
1,71,38.97
4,7,5.85
2,96,52.75
8,70,67.23
19,63,95.09
5,20,27.31
17,71,82.9
5,62,46.26
18,84,99.87
11,63,69.2
10,19,41.06
1,7,10.78
14,57,70.21
11,45,54.99
11,30,45.71
8,92,72.12
20,8,69.0
1,14,13.54
2,93,46.41
11,25,39.68
15,9,55.02
20,28,74.88
0,79,40.58
20,35,78.47
2,83,56.26
19,36,72.77
1,85,51.08
8,70,60.17
18,22,57.0
14,40,57.88
17,92,93.96
10,79,74.97
15,27,64.64
16,47,73.27
4,37,27.89
11,30,43.45
10,13,42.19
14,96,83.58
2,72,41.48
0,90,56.82
19,87,97.9
15,76,76.64
1,89,38.67
1,28,29.02
2,50,32.74
7,48,40.65
14,42,62.05
6,91,60.19
5,91,51.18
8,71,63.44
19,86,100.0
0,92,49.52
7,4,23.03
2,41,27.16
3,6,0.83
14,41,67.04
5,35,27.06
14,26,50.84
20,57,85.86
2,45,18.21
20,65,89.59
20,24,68.74
13,72,73.11
19,26,61.49
13,0,43.64
3,86,53.99
11,73,65.18
16,41,65.59
6,51,47.69
8,24,34.71
2,53,26.3
12,66,68.58
14,5,39.06
17,57,75.96
18,69,88.25
0,52,31.28
5,65,57.62
1,57,38.31
13,81,79.14
5,86,69.29
13,1,42.29
3,75,41.6
20,21,70.97
7,36,35.72
2,19,9.26
18,23,59.63
13,83,79.76
19,64,92.77
16,64,85.34
7,80,54.78
13,0,37.48
5,93,63.93
15,2,46.76
18,45,79.97
13,54,63.83
18,74,97.36
2,87,49.48
9,85,73.29
18,63,83.6
8,44,46.29
19,25,61.52
12,76,69.82
6,64,48.96
13,23,51.0
8,73,73.91
18,34,69.09
14,23,46.62
19,27,79.01
13,99,93.89
5,79,48.72
20,15,69.83
3,58,42.18
7,80,61.82
16,53,76.13
8,78,59.84
0,15,10.02
19,14,61.54
13,97,74.27
10,10,35.98
20,64,83.62
2,78,50.07
8,89,62.85
13,67,60.23
8,42,36.15
3,68,42.79
3,98,58.93
7,12,19.94
1,9,2.14
8,74,60.96
13,81,84.36
8,97,66.45
15,40,66.9
16,49,63.81
15,86,89.58
11,70,71.78
2,58,37.62
10,38,53.97
13,2,44.64
17,75,97.73
20,6,63.54
20,48,93.25
4,25,19.78
15,32,59.97
19,100,100.0
4,47,30.29
2,78,33.2
11,1,37.85
0,70,30.35
20,31,73.5
8,3,33.42
8,19,36.36
3,35,35.2
2,31,22.1
16,27,64.28
1,76,39.8
0,0,0.0
7,59,53.26
12,55,61.32
14,34,62.22
7,29,32.65
11,53,58.62
11,35,50.02
13,54,71.38
14,88,83.88
14,79,87.43
8,57,47.98
18,82,96.35
19,64,85.56
7,68,60.58
20,50,80.91
18,21,60.92
5,87,52.22
19,100,100.0
18,52,82.96
3,99,60.92
6,35,34.78
3,67,39.2
11,35,49.11
12,51,60.3
2,52,33.26
11,81,74.42
1,49,36.2
1,79,42.7
8,40,45.8
0,17,8.86
7,21,29.87
5,65,49.27
5,20,22.9
17,99,100.0
16,43,75.3
11,46,53.57
5,38,35.94
7,28,22.59
18,53,79.57
9,89,69.04
0,84,42.6
12,16,42.82
16,79,88.21
2,59,33.61
7,30,37.93
13,72,66.43
2,94,53.56
15,77,78.81
12,48,65.84
19,100,100.0
16,1,53.48
12,47,59.44
5,13,12.36
16,58,72.62
13,96,91.24
16,98,100.0
7,57,43.0
10,57,66.31
19,50,81.88
0,83,45.92
6,1,12.44
20,40,77.72
20,82,100.0
16,100,96.43
9,81,52.9
10,15,36.55
8,3,15.68
8,11,24.15
4,28,18.99
16,6,56.66
8,13,37.73
16,11,55.21
20,98,100.0
18,4,56.14
6,80,63.66
8,31,29.58
6,73,49.12
12,42,62.02
10,80,76.06
13,68,75.95
18,44,70.78
10,8,38.95
12,48,66.81
13,32,58.59
12,99,73.03
0,99,50.12
7,17,32.43
11,8,34.42
18,61,85.43
11,56,58.43
7,28,30.69
7,77,67.05
20,24,73.08
12,14,37.47
11,5,28.62
15,41,61.2
0,28,9.72
12,78,75.73
6,92,66.43
4,3,15.92
7,81,57.75
13,56,71.6
12,48,66.14
14,43,62.2
16,79,82.34
14,74,79.5
19,13,74.3
17,2,46.71
17,61,78.87
1,63,34.79
3,44,33.71
0,81,30.57
3,57,44.03
17,19,66.96
4,57,38.38
18,88,100.0
14,56,76.14
7,76,64.87
19,67,96.44
16,77,92.29
0,96,47.89
11,91,77.9
18,51,74.78
14,36,57.11
8,7,25.95
6,43,39.83
1,97,59.49
8,4,15.49
9,68,67.72
1,30,12.94
18,44,75.48
10,8,30.38
12,31,60.77
9,32,40.5
13,66,74.61
17,29,68.37
18,75,85.7
8,28,37.52
6,2,25.02
2,89,46.13
19,56,89.14
5,29,27.84
20,8,69.82
1,25,24.24
5,1,5.46
2,61,29.81
15,2,43.81
7,45,50.83
1,67,39.16
16,24,53.78
8,50,52.39
11,12,34.43
2,43,31.85
10,34,49.69
0,54,22.41
12,86,78.67
14,8,52.12
4,1,3.04
20,60,91.51
16,40,62.47
5,43,36.42
20,63,93.79
10,30,55.07
17,46,73.87
3,1,16.83
2,95,49.3
12,81,74.02
8,76,64.94
20,68,95.01
5,57,41.86
11,43,52.72
1,73,46.17
2,55,32.06
2,42,21.9
11,88,72.73
14,33,61.85
8,100,85.28
7,29,32.88
10,70,75.74
15,69,79.45
3,54,34.6
0,66,28.45
6,12,23.01
1,2,0.22
4,25,20.32
6,56,37.74
3,23,29.33
4,52,43.32
0,69,35.86
0,42,20.28
14,59,71.47
19,57,81.62
18,48,72.33
9,41,51.09
17,75,87.19
2,99,57.13
10,65,54.19
14,10,45.42
10,97,72.73
16,89,94.92
16,17,61.48
5,84,64.3
4,99,58.36
7,51,40.86
1,45,23.41
15,43,63.0
19,21,69.66
11,52,51.99
5,58,35.23
0,93,44.77
3,29,27.13
16,7,46.36
12,97,88.75
17,56,80.83
4,72,55.73
2,19,11.49
10,24,33.97
12,18,47.99
3,4,12.4
13,74,77.01
10,78,63.76
9,71,66.38
18,82,91.83
17,86,95.01
5,26,25.7
14,39,63.27
20,95,100.0
9,25,42.0
4,26,28.29
4,61,43.08
9,82,76.22
4,49,37.54
2,41,31.09
5,28,29.46
3,38,32.15
17,59,72.83
8,40,44.16
16,32,58.37
12,82,77.7
14,100,93.92
19,82,100.0
16,96,98.45
12,15,41.82
15,22,52.23
3,6,0.29
4,25,24.84
4,95,65.19
8,11,30.04
16,71,83.08
12,4,38.72
1,91,46.56
12,68,70.97
20,48,81.98
18,25,62.01
2,4,7.62
9,21,37.01
1,78,51.38
12,12,37.97
18,27,66.7
16,32,62.72
20,22,68.76
13,96,89.57
11,17,52.69
20,29,72.9
11,25,48.08
10,15,27.94
6,76,54.03
3,38,35.78
18,32,69.73
0,25,15.01
2,47,26.39
12,64,69.29
14,37,68.66
1,1,0.0
10,5,43.43
3,45,23.77
18,49,76.07
16,37,62.32
2,87,48.14
17,17,55.26
7,26,29.38
18,40,68.07
4,71,50.72
6,91,62.31
20,73,94.0
7,16,30.41
4,61,35.03
16,28,63.53
4,57,40.03
3,69,43.18
18,77,95.1
20,21,78.72
1,5,7.11
10,25,41.5
12,38,49.09
14,11,35.55
11,98,82.64
20,13,60.2
10,21,27.8
6,50,41.25
4,22,24.2
16,47,75.22
19,70,97.31
8,49,52.88
13,88,87.51
11,12,31.66
5,84,56.25
16,9,55.4
18,54,81.23
18,8,57.22
15,78,84.14
11,51,59.73
11,1,33.12
19,24,64.77
5,12,12.49
3,97,56.48
5,50,40.29
10,57,58.73
0,33,21.26
14,34,64.65
10,2,30.48
18,58,82.52
17,69,88.37
16,47,73.63
18,63,83.29
20,18,72.3
13,66,71.27
17,81,90.87
18,72,92.17
14,75,77.99
14,4,44.47
3,66,43.49
6,10,27.09
12,93,86.24
2,67,40.84
15,68,65.96
8,0,25.22
7,90,67.99
19,91,100.0
12,62,62.22
16,28,51.39
16,81,92.53
16,11,47.38
0,76,44.11
7,40,38.11
18,1,49.36
5,36,34.75
2,44,31.08
4,79,54.28
12,47,62.01
14,23,49.96
13,98,80.37
15,21,53.55
17,99,94.77
10,10,37.16
2,57,38.87
9,45,50.36
9,28,41.0
20,34,75.45
15,14,56.9
11,59,53.35
1,94,43.97
8,41,53.63
2,42,20.73
14,79,84.16
2,73,46.18
18,48,68.37
17,63,73.83
7,31,42.82
16,63,74.64
7,1,16.77
6,23,26.9
6,86,56.15
2,65,41.13
0,37,12.59
3,30,14.17
4,25,30.28
0,28,8.34
14,66,71.24
4,77,54.65
12,24,48.35
7,47,50.06
7,64,57.23
4,52,35.73
8,66,62.11
0,89,45.34
3,17,14.51
2,8,11.45
1,37,14.95
7,86,68.17
8,20,37.52
1,64,35.6
13,20,39.41
13,26,57.77
3,69,45.69
5,43,36.39
10,99,78.6
2,27,16.82
7,44,41.28
2,16,17.85
13,39,55.92
12,2,35.63
12,75,72.86
1,75,40.0
12,65,65.41
18,45,75.65
5,85,59.22
15,86,83.48
1,29,16.67
7,68,64.65
16,8,51.68
1,84,40.35
9,10,26.76
15,68,72.67
5,98,72.14
1,90,53.04
1,65,29.05
12,87,80.57
14,30,63.12
1,32,18.8
6,38,34.54
2,93,63.7
7,45,33.97
13,36,70.16
6,91,63.8
20,59,95.95
6,30,27.0
0,10,1.37
16,86,85.6
8,1,23.99
20,26,74.54
12,98,90.33
20,1,51.94
18,100,100.0
20,20,74.47
18,57,87.91
16,4,47.8
9,51,50.36
9,44,48.54
3,84,51.93
7,92,73.51
19,19,60.45
19,60,83.07
17,37,62.84
13,19,50.64
17,24,68.51
13,1,32.4
19,31,72.94
20,25,77.65
14,69,80.42
3,40,32.86
12,66,63.05
7,96,72.85
17,0,50.07
11,50,63.35
13,4,43.25
1,12,4.92
17,18,61.39
1,11,12.59
10,47,50.97
8,24,36.64
11,56,54.32
16,34,67.75
14,75,79.22
16,93,99.07
17,4,55.6
5,97,61.46
16,21,54.27
17,76,83.62
7,56,46.46
8,46,51.44
5,53,32.72
4,2,7.82
11,52,63.29
10,83,78.14
0,30,10.08
10,68,58.77
18,87,100.0
8,32,39.38
1,71,34.03
11,87,81.72
3,49,36.02
3,83,54.18
17,15,54.29
14,75,81.37
18,76,98.23
12,38,58.2
18,88,100.0
16,45,77.52
5,95,64.64
15,87,85.67
11,46,60.39
18,43,69.97
4,8,14.89
16,86,93.94
0,49,8.41
9,76,66.26
14,59,73.0
20,95,100.0
20,14,68.63
10,35,48.45
12,62,67.17
4,68,51.95
0,85,46.89
11,79,75.7
10,40,44.88
16,73,84.41
3,23,26.42
14,81,81.43
8,48,55.77
20,17,71.85
19,6,68.55
18,3,50.16
18,89,97.73
11,68,66.7
4,59,44.53
9,54,50.31
16,15,47.46
4,98,62.89
15,89,87.67
6,81,56.15
8,28,34.54
2,22,17.62
14,13,43.12
15,78,83.03
17,48,70.86
13,32,51.95
2,24,19.77
11,20,46.26
8,16,30.47
6,22,33.84
8,56,47.14
12,80,68.4
17,57,72.82
4,13,13.12
12,92,75.44
3,19,28.61
1,29,9.75
15,18,58.69
8,52,49.87
8,55,52.62
5,76,48.47
10,81,72.13
0,22,6.43
3,61,44.11
12,32,57.03
12,17,43.83
12,72,71.65
1,32,21.16
8,31,41.41
7,60,56.12
6,53,49.48
3,16,16.86
17,18,57.61
2,90,55.06
5,69,48.72
11,98,82.57
11,100,85.65
20,33,81.38
7,83,63.8
0,24,9.06
3,67,51.49
20,73,100.0
10,73,61.41
2,87,44.94
12,84,74.07
16,10,57.24
9,90,81.18
20,15,64.97
11,89,78.35
14,60,68.24
20,93,100.0
9,79,70.62
